review_text,rating,review_date,thumbs_up_count,app_version
good app but tooo expensive cant even skip songs without getting a ad and only six skips a day rip off download music from mp3,2,2026-06-30 15:11:44,0,9.1.60.1970
It easy to download songs that I want,5,2026-06-30 15:11:23,0,
Great experience 🙏,5,2026-06-30 15:09:32,0,9.1.60.1970
THE BEST!!!,4,2026-06-30 15:03:38,0,9.1.58.1567
The best 👌,5,2026-06-30 15:03:27,0,9.1.60.1970
nice app,5,2026-06-30 15:01:57,0,9.1.50.1906
solid,5,2026-06-30 15:00:34,0,9.1.60.1970
good,5,2026-06-30 14:56:29,0,
"Okay, Spotify, I know this app is free to use and I understand that you want people to buy a Premium membership. But that doesn't mean free users should have to sit through ads in almost every playlist. It's really annoying. Lately, because of the constant ads, I don't even feel like using Spotify anymore. There are just too many ads these days. Please fix this!",4,2026-06-30 14:55:46,0,9.1.60.1970
good,5,2026-06-30 14:51:07,0,9.1.24.1739
good but ads,5,2026-06-30 14:50:08,0,9.1.52.1394
lit,5,2026-06-30 14:48:06,0,
too many ads,1,2026-06-30 14:46:55,0,
love it so much 🫶🏽🫶🏽,5,2026-06-30 14:46:33,0,9.1.60.1970
easy accessibility,5,2026-06-30 14:45:51,0,9.1.60.1970
"This update sucks. Ads are annoying, but I can handle ads. This new update doesn't let you choose a song?!?!?! Like, what's the point of having a music platform when the platform itself chooses a song for you? Spotify is really getting greedy! 👎🏻",1,2026-06-30 14:42:51,0,9.1.60.1970
I love this been using this app for a while thank you.,5,2026-06-30 14:40:57,0,9.1.60.1970
"great job !! Spotify 😀 helped while party,study and so on keep it up 👍✨",4,2026-06-30 14:40:36,0,9.1.60.1970
Its an advertisement app with music break in between. Much better apps available highly not recommended.,1,2026-06-30 14:36:28,0,9.1.60.1970
I wish I can play offline without paying,5,2026-06-30 14:35:28,0,9.1.60.1970
perfect app,5,2026-06-30 14:34:07,0,9.1.56.574
So best,5,2026-06-30 14:32:45,0,9.1.58.1567
Not standing out,3,2026-06-30 14:31:48,0,
nice 👍,4,2026-06-30 14:25:54,0,9.1.56.574
can't do anything on phone but on pc it's good,3,2026-06-30 14:25:22,0,9.0.90.1229
It randomly deleted nearly every single one of my playlists.,1,2026-06-30 14:24:39,0,9.1.60.1970
very good,5,2026-06-30 14:24:14,0,
not bad,5,2026-06-30 14:21:58,0,9.1.60.1970
vary bad experience too many ads,1,2026-06-30 14:21:13,0,9.1.60.1970
it a nice app indeed,5,2026-06-30 14:15:27,0,9.1.42.2058
it's dope,5,2026-06-30 14:14:10,0,9.1.60.1970
Best music for all genres.,5,2026-06-30 14:10:23,0,9.1.60.1970
मिकेस,5,2026-06-30 14:09:53,0,
Their ongoing support of the current regime in the us made me decide to cancel my subscription. Also the unfair compensation for real artists and the flood of AI content makes Spotify the worst streaming platform.,1,2026-06-30 14:09:04,9,9.0.88.1405
bruh what do you mean I can't even choose the song I wanna play for free after a point?,1,2026-06-30 14:08:10,0,
"Recently I noticed a problem in this app , few days ago when I played music and then exit the app and open another app the music stops playing",4,2026-06-30 14:05:55,0,9.1.50.1906
"my phone is a little dumb and disrupts my listening every now and then, but the premium account is definitely worth it to have multiple users on.",5,2026-06-30 14:02:19,0,9.1.60.1970
Kpop Demon Hunters,5,2026-06-30 14:00:46,1,9.1.60.1970
no words to say just enjoy the music....❤️,5,2026-06-30 13:58:56,0,9.1.52.1394
it's very reliable,5,2026-06-30 13:57:42,0,9.1.44.2120
I didn't let play my song I hate it so much,1,2026-06-30 13:56:49,0,9.1.60.1970
its primiam app hamara pas paise nahi,1,2026-06-30 13:53:38,0,9.1.60.1970
this is perfect for my vibe,4,2026-06-30 13:52:52,0,9.1.60.1970
best app of all ...because you search one song and boom just the Playlist I want to listen ✌to,5,2026-06-30 13:50:54,0,9.1.60.1970
its a lil lagy,3,2026-06-30 13:47:22,0,9.1.60.1970
I want Sugusato whimper audios :),5,2026-06-30 13:46:38,0,9.1.58.1567
Amazing experience has a ton of benefits even if not paid also if paid gives you even more excellent services that an a good app might offer✌️,5,2026-06-30 13:45:06,0,9.1.60.1970
Duo Premium is Lit. I can enjoy the list i created.,5,2026-06-30 13:38:37,0,9.1.60.1970
ik no..,5,2026-06-30 13:38:19,0,9.1.60.1970
"I love this app alot, there are thousands of songs, if I even turn off (leave) the app, the song still plays ❤🎀",4,2026-06-30 13:34:58,0,9.1.60.1970
Spotify=Therapy💯,5,2026-06-30 13:33:39,0,9.1.60.1970
great experience,5,2026-06-30 13:33:19,0,9.1.60.1970
🤬🤬🤬🤬🤬🤬 to much paid,1,2026-06-30 13:33:16,0,9.1.60.1970
so good,5,2026-06-30 13:32:40,0,
this app is very good but sometimes the ad is disturbing we because we don't have spotify premium,5,2026-06-30 13:31:33,0,9.1.58.1567
if you don't have premium it barely works,1,2026-06-30 13:28:15,0,9.1.60.1970
which song I want listen and which one is playing 🎴,2,2026-06-30 13:24:36,0,9.1.60.1970
10/10!! I love this app!! I don't have premium but who cares?! it's soo good the only adds I get are only 15-5 seconds long! idk if this happens to others tho... STILL AMAZING! ✩✩✩ (sorry if this sounds AI generated it's not),5,2026-06-30 13:24:03,0,9.1.60.1970
so good 🙌 whenever I feel conscious I hear the songsss 😐 it make me feel calm 🤧😋✨,5,2026-06-30 13:23:29,0,9.1.60.1970
it's a beautiful app...that's what I've gotta say....,5,2026-06-30 13:23:19,0,9.1.60.1970
good,5,2026-06-30 13:21:22,0,
"Too many ads even though I pay, mass staff layoff replaced with AI and it overall has a less human experience. The little blurbs that the AI generates under most songs and artists is a nice idea but theyre loaded with mispellings and the occasional misinformation because there is no fact checking and actual research being done. Spotify has gone in a very lazy direction and im only still on it because of familiarity while I see what out there is better and how ill go about transferring playlists.",2,2026-06-30 13:20:21,0,9.1.60.1970
Great just reduce the amount of ads,3,2026-06-30 13:19:32,0,9.1.58.1567
"it is the best music app, I have been using it for about 3 years,it's all good but I have one thing I wish listening offline was free and I don't have to pay to listen to it offline,but I will still give it 5 stars.😘",5,2026-06-30 13:18:11,0,9.1.60.1970
"""Sorry, we're not be able to play this content"" nyebelin banget. Padahal udah beli premium, tapi terkesan kayak bukan premium, banyak banget musik yang pengen diputar dalam bentuk video tapi gak bisa dan muncul tulisan di atas. Bagusnya memang balik pake Youtube Music lagi daripada aplikasi ini🙄",1,2026-06-30 13:16:16,0,9.1.58.1567
emotional goodness,5,2026-06-30 13:14:19,0,9.1.60.1970
reduce the charges of subscription,5,2026-06-30 13:12:10,0,9.1.60.1970
"The App literally does not load for me. My device runs on android go(HMD Aura 2). It simply says ""Something went wrong have another go"" on the home page. If I go to the library my playlists show but it says Al of them have zero songs. I've tried reinstalling and restarting and clearing cache and storage only to meat the same barrier.",1,2026-06-30 13:08:43,0,9.0.82.1032
top song app,5,2026-06-30 13:08:41,0,9.0.82.1032
your greed disgusts me,1,2026-06-30 13:03:42,0,9.1.60.1970
"this app has improved leaps and bounds as long as you don't think about how data transfer is less than .0004 cents per gigabyte, 12 dollars a month is beyond excessive, and podcasts have ads whether you pay or not. 1 star is all this app is worth until its $5 or less per month for ad free. I ENCOURAGE ALL PODCAST CREATORS TO SUE SPOTIFY, THEY ARE NOW OVERWRITING CREATOR READ ADS WITH DYNAMIC ONES.",1,2026-06-30 13:03:17,2,9.1.60.1970
I love Spotify it's great at knowing me and playing what I like,5,2026-06-30 13:03:07,0,9.1.60.1970
widget update is forced on you but doesn't work unless app is open. ie you cant use the widget to use the app. Previous widget could be used to start the app. The new one is unstable and not fit as a widget.,3,2026-06-30 13:02:38,94,9.1.60.1970
despite having over 1 thousand songs on my playlist the same songs come on lots during shuffle. how is this possible?,2,2026-06-30 13:00:24,0,
too much ads,1,2026-06-30 12:58:16,0,9.1.44.2120
Spotify is a good way to listen to music I like using Spotify every chance I get,5,2026-06-30 12:57:43,0,9.1.60.1970
The Best,5,2026-06-30 12:56:58,0,9.1.60.1970
"perfect music app if you buy premium, it's totally worth it 😉",5,2026-06-30 12:56:26,0,9.1.60.1970
worst music app ever 🤮,1,2026-06-30 12:55:13,0,9.1.60.1970
"its the best 👌, lm absolutely enjoying it",5,2026-06-30 12:55:12,0,9.1.60.1970
fake app,1,2026-06-30 12:54:40,0,
very good music app,5,2026-06-30 12:52:02,0,9.1.58.1567
"very good musics, mostly all types, but too much ads !!!",5,2026-06-30 12:49:57,0,9.1.56.574
Very worst experience if you want to play song 1st you than you songs,1,2026-06-30 12:48:12,0,9.1.60.1970
it's a good app but the ui's could use some work,4,2026-06-30 12:47:44,0,9.1.60.1970
very nice,5,2026-06-30 12:45:58,0,9.1.52.1394
worst app i used when I want to listen my fav. and like song the stop and ads are common in between song and they irritate me and just say go to the premium,1,2026-06-30 12:45:27,0,
very nice sound quality especially in premium,5,2026-06-30 12:45:07,0,9.1.60.1970
i love listening to episodes on it and it keeps me calm,5,2026-06-30 12:40:50,0,9.1.52.1394
love my dragon horde of homemade playlists. it's like a photo album but music.,5,2026-06-30 12:36:55,0,9.1.60.1970
"The ads are getting super annoying .I mean ,ad 1/3?! Forced to go premium I guess .",4,2026-06-30 12:36:24,0,
poor,1,2026-06-30 12:35:54,0,9.1.52.1394
I like Spotify but in the last few months the app is struggling to load when I try to open it. Then i have to uninstall and re install it.It works for a few hours then the same happens again. Extremely frustrating.,2,2026-06-30 12:31:22,0,9.1.60.1962
perfect,5,2026-06-30 12:29:43,0,9.1.52.1394
Nice 🙂,5,2026-06-30 12:29:06,0,9.1.60.1970
"so many adds, and half of the functions are premium",1,2026-06-30 12:27:29,0,9.1.42.2058
pinkiDeykarmakar,5,2026-06-30 12:27:07,0,9.1.60.1970
"so many adds (to an extend that after every 2 songs there are adds 3 of them to be precise), half of the functions are premium, this platform is just not usable without premium",2,2026-06-30 12:25:52,0,9.1.60.1970
so great 👍,5,2026-06-30 12:25:43,0,9.1.60.1970
superb quality of sound,5,2026-06-30 12:24:28,0,9.1.60.1970
"Плюсы: удобное приложение, бесплатная подписка аж на 3 месяца, отличные подборки музыки без 1000 и 1 ссаного ремикса Минусы: После него вк постоянно спамит своей вк музыкой и засрал ТикТок своей рекламой",1,2026-06-30 12:23:03,0,9.1.50.1906
works snd help is quick,5,2026-06-30 12:17:47,1,9.1.60.1970
I have used The app one off the best music 🎵🎶 app....Tera aa mera aa rishtaaa purana,4,2026-06-30 12:15:16,0,9.1.60.1970
nice songs app,5,2026-06-30 12:11:26,0,9.0.46.496
❣️,5,2026-06-30 12:10:07,0,
ya no puedo ver mis playlist en el telefono,1,2026-06-30 12:07:31,1,9.1.60.1970
it was good but there are so many adds and always add to go premium .,5,2026-06-30 12:07:06,0,
2 ads after every 3 or 4 listens is kinda frustrating… but the overall quality is fine.,3,2026-06-30 12:05:31,0,9.1.60.1970
"Overall, as a free user. I got frustrated, bought Premium Standard. Now for lossless its asking to pay for Premium Platinum. Bruhhhhh. 😑",3,2026-06-30 12:04:52,0,9.1.60.1970
this is verrrry good app i love it 😘😚😙,5,2026-06-30 12:02:38,0,
Great app,5,2026-06-30 12:00:07,0,9.1.60.1970
dependable app,5,2026-06-30 12:00:03,0,9.1.60.1970
cool,5,2026-06-30 11:59:58,0,9.1.60.1970
it keeps bringing me to audo that are NOT ON Spotify even when I dont allow it so I have to uninstall Spotify when wanting to listen to my audio even when Spotify doesn't have permissions to use it. and now when I listen MY Playlist it just doesn't play MY SONGS.and then I have to stop what im doing and fix it,1,2026-06-30 11:57:44,1,9.1.60.1970
I have premium with the family plan and it's just amazing for music in general,5,2026-06-30 11:56:53,0,9.1.60.1970
good,5,2026-06-30 11:56:30,0,9.1.60.1970
Always had the premium version and never any conplaints! Love it so much.,5,2026-06-30 11:50:39,0,9.1.60.1970
awesome,5,2026-06-30 11:50:30,0,9.1.60.1970
"Spotify is a top-notch app for music & podcasts and so much more. I love how easy it is to seamlessly connect other devices (like my TV) when I want to continue to watch or listen to content there. I have never had a song stop playing to buffer either. If you can't find the music you want to listen to on it, I would question whether it even exists. ❤️🤷‍♂️",5,2026-06-30 11:49:36,0,9.1.60.1970
original,5,2026-06-30 11:49:13,0,9.1.60.1970
nice,4,2026-06-30 11:47:59,0,9.1.60.1970
so good,5,2026-06-30 11:47:05,0,9.1.60.1970
Great!,5,2026-06-30 11:45:57,0,9.1.60.1970
"This is a very good music app, this is very good",5,2026-06-30 11:45:26,0,9.1.60.1970
love it,1,2026-06-30 11:41:10,0,9.1.60.1970
"very good... I'm very Happy this app.good music,good sound..",4,2026-06-30 11:36:58,0,
"Recently, I've been getting three plus ads just after one song. One to two minutes average per one song, then immediately I get hit with four ads in a row. At this point, you're listening to more ads than music, and the only ""solution"" is to pay a ridiculous amount of money for premium, but from what I can tell, it's not even worth it and barely has any affect anyways. And when I start a playlist, half of the time, it plays several random songs before it plays one that's actually in my playlist.",1,2026-06-30 11:35:14,0,9.1.60.1970
Bring back the 4x1 widget. I don't want the 4x2 version. Waste of space!,1,2026-06-30 11:34:38,0,9.1.60.1970
idk what to type here,5,2026-06-30 11:32:38,0,
vah bhai maja a gaya bhai bahut badhiya bahut badhiya maja a gaya bhai Maja,5,2026-06-30 11:31:12,0,9.1.52.1394
this app is very useful but this app has primium membership,4,2026-06-30 11:27:53,0,9.1.60.1970
the ads are disturbing me,1,2026-06-30 11:25:57,0,9.1.60.1970
Nice,5,2026-06-30 11:25:18,0,
keeps glitching and won't load just has a black screen,1,2026-06-30 11:24:51,0,9.0.94.274
Love Spotify my son has music he wrote and plays in his albums he has always loved music as well as his songs give him a way to deal with a lot of the issues of life he’s gone through rather then other outlets he could be doing! So not only does it hav hrs of awesome artists and songs ….. I get to listen to my talented and creative and passionate son venting in his songs the good times and the some bad days as we all experience xoxo,5,2026-06-30 11:24:03,0,
cool,5,2026-06-30 11:20:32,0,9.1.60.1970
"skrg apa"" premium, iklan yg awalnya cuma 1 ditambah tambah terus smpe 4",1,2026-06-30 11:17:31,0,
"worst aap in the history of music listening apps, everytime it asks for taking premium and it only plays 1-2 song back to back and then 2-3 ads, my question is what is this.? I suggest nobody should download it, use other apps that give you ads free listening..",1,2026-06-30 11:14:55,0,9.1.60.1970
fabulous,5,2026-06-30 11:14:35,0,
Grateful!,5,2026-06-30 11:10:25,0,9.1.60.1970
everything is pad,1,2026-06-30 11:09:16,0,9.1.60.1970
I've Enjoyed Growing Step By Step. Oh how we have grown.,5,2026-06-30 11:07:14,0,9.1.60.1970
pehele se ab 99% adv band ho gaye h.....bole toh jhakkkaaasssssss🤗😀👌🏻,5,2026-06-30 11:06:51,0,9.1.60.1970
used app for over 10yrs.. as well as premium. it's a solid music app. very very rarely have i had connection issues coming from there servers.,5,2026-06-30 11:04:58,0,9.1.60.1970
I love this app,4,2026-06-30 11:04:42,0,9.1.60.1970
The better application for listen music,5,2026-06-30 11:02:39,0,9.1.60.1970
"great aap ,great music... but their plan sucks, they don't have yearly plan and it deducts randondom amount on autopay mode .....",1,2026-06-30 11:01:02,0,9.1.60.1970
realllyyyy the best music appl,5,2026-06-30 10:58:06,0,
"provides a good platform but the changed the payment structure forcing you to pay more. I was on premium duo for a long time, now the option got taken away and no longer available making it more expensive.",1,2026-06-30 10:55:22,0,9.1.60.1970
Still using Spotify & continues to be my favorite music app . Can't find a better one . If I could give it more stars I would ⭐⭐⭐⭐⭐⭐,5,2026-06-30 10:55:18,15,9.1.60.1970
good,5,2026-06-30 10:53:00,0,9.1.60.1970
"Music experience is good, however, podcast experience is awful. Getting tired of video and audio podcast just being a laggy mess even when downloading. Maybe it's time for YouTube Music.",2,2026-06-30 10:52:17,0,9.1.60.1970
Subscription ke baad 🔥,5,2026-06-30 10:52:11,0,9.1.60.1970
awesome 👍,5,2026-06-30 10:51:20,0,9.1.60.1970
this app has gone even low by only giving you to listen 2 songs then gives pop ups for premium WHERE THE PRICE HAS ALSO GROWNN!!,1,2026-06-30 10:49:47,0,9.1.60.1970
simple and friendly,5,2026-06-30 10:49:33,0,9.1.60.1970
Its my source of music that takes me to a happy place,5,2026-06-30 10:46:37,0,9.1.60.1970
"I love this app! I can make many Playlists for different things. you can listen to music, podcasts, and watch videos from your favorite creators (not just music artists). My only complaints is that I can not name my folders if I place Playlists into a folder and on the free version there are ads you have to listen to every 20-30 minutes. Edit: you can name the folders now! I enjoy this so much, now my only complaint is the ads on the free version that happen every 20-30 minutes or so.",4,2026-06-30 10:45:15,2,9.1.60.1970
very good 👍 to be a long night,5,2026-06-30 10:44:56,0,9.1.60.1970
total disaster,1,2026-06-30 10:44:38,0,9.1.60.1970
best but apple music is better,5,2026-06-30 10:43:04,0,9.1.60.1970
need premium to select and skip a song..... and they say if you want to skip pay 200... wow most useless music app in history of mankind,1,2026-06-30 10:43:00,0,9.1.52.1394
very good,5,2026-06-30 10:42:59,0,9.1.60.1970
good,5,2026-06-30 10:41:56,0,9.1.60.1970
"Wow! A great App, I'm really enjoying it for personal, family, and corporate devotions and worship. I wholly recommend it to everyone. Thank you to the Spotify team for designing this wonderful App. Abundant blessings.",5,2026-06-30 10:39:45,1,9.1.60.1970
This app is very good this is very good then gana app,5,2026-06-30 10:39:39,0,9.1.60.1970
Spotify keeps crashing and failing to load more than a few seconds of a song at a time. Wi-Fi and LTE is working fine and app is freshly re-installed.,5,2026-06-30 10:36:47,1,8.6.42.671
Very good experience And it shows lyrics to clear doubts that what it is singing,5,2026-06-30 10:29:10,0,9.1.60.1970
doesn't wanna work this app,1,2026-06-30 10:27:43,0,9.1.60.1970
🫶🫶🫶,5,2026-06-30 10:25:03,0,
too many ads in this app it's so disgusting to listen songs,2,2026-06-30 10:24:39,0,9.1.34.2060
perfect music app,5,2026-06-30 10:23:58,0,
"Every song that comes to mind, at your fingertips. I cannot convey how Spotify has transformed my musical experience for the better.",5,2026-06-30 10:23:47,0,9.1.60.1970
I have found all the songs I've looked for,5,2026-06-30 10:22:01,0,9.1.60.1970
👍ok super,5,2026-06-30 10:21:59,1,9.1.60.1970
"awesome music app, just wish it had more songs",4,2026-06-30 10:21:26,0,9.1.58.1567
"Spotify has started to disappoint consistently. They vibe coded app is not just opening anymore. Come on, its expected better from you.",2,2026-06-30 10:19:22,1,9.1.60.1970
perfect music experience!,5,2026-06-30 10:15:51,0,9.1.60.1970
very sweet and reliable app,5,2026-06-30 10:15:28,0,9.1.56.574
loveeeeeeeeeeee itttttttttttttttttt,5,2026-06-30 10:08:48,0,9.1.60.1970
very nice game,5,2026-06-30 10:08:20,0,
good 👍🏻,5,2026-06-30 10:07:26,0,8.9.4.304
where is my disco icon,1,2026-06-30 10:05:34,0,9.1.60.1970
Love the Playlists Spotify creates for me. I haven't heard some of these favorites in decades!,5,2026-06-30 09:57:35,0,9.1.60.1970
